,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
30890,ABARROTES,01-ene,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 16:06,RECIBO,3,3,1,74046,3,3,0,1.0,2
32682,ABARROTES,01-ene,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 11:42,RECIBO,3,6,1,3957,3,2,0,1.0,1
41768,ABARROTES,01-ene,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/01/2021 09:59,NOTA DE ENTRADA,3,2,3,6798,6,1,5,0.0,6
72638,ABARROTES,01-ene,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:52,NOTA DE SALIDA,3,1,4,1533,38,6,0,1.0,5
87842,ABARROTES,02-feb,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 12:24,RECIBO,3,3,1,80867,6,5,0,1.0,4
93213,ABARROTES,02-feb,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 12:09,RECIBO,3,3,1,81702,1,4,0,1.0,3
101675,ABARROTES,02-feb,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 11:52,RECIBO,3,4,1,43747,13,3,0,1.0,2
114632,ABARROTES,02-feb,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,17/02/2021 15:06,NOTA DE ENTRADA,3,1,3,3325,3,2,3,0.0,5
120061,ABARROTES,02-feb,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 17:26,RECIBO,3,3,1,85051,6,5,0,1.0,4
130212,ABARROTES,02-feb,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 11:41,RECIBO,3,3,1,86643,6,4,0,1.0,3
135350,ABARROTES,02-feb,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 09:44,RECIBO,3,5,1,13458,19,3,0,1.0,2
150130,ABARROTES,03-mar,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/03/2021 13:36,NOTA DE ENTRADA,3,2,3,7896,14,2,4,0.0,6
163369,ABARROTES,03-mar,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 11:29,RECIBO,3,4,1,47863,31,6,0,1.0,5
169820,ABARROTES,03-mar,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 16:39,RECIBO,3,3,1,91576,3,5,0,1.0,4
176326,ABARROTES,03-mar,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/03/2021 14:23,RECIBO,3,3,1,92323,3,4,0,1.0,3
197397,ABARROTES,03-mar,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/03/2021 14:16,NOTA DE ENTRADA,3,2,3,8523,13,3,3,0.0,6
254863,ABARROTES,04-abr,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 09:02,RECIBO,3,4,1,54306,1,6,0,1.0,5
256321,ABARROTES,04-abr,ABA0236,CAF SOLUBLE DECAF FRASCO 170 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 12:10,RECIBO,3,6,1,5157,10,5,0,1.0,4
