,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
6579,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 12:01,RECIBO,3,3,1,70914,1,3,0,1.0,2
31494,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 08:39,RECIBO,3,4,1,39441,1,2,0,1.0,1
36229,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 15:07,RECIBO,3,3,1,74663,2,1,0,1.0,0
41770,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/01/2021 09:59,NOTA DE ENTRADA,3,2,3,6798,8,0,5,0.0,5
46948,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 08:28,RECIBO,3,3,1,75825,1,5,0,1.0,4
49259,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 18:54,RECIBO,3,3,1,76091,1,4,0,1.0,3
52152,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 08:23,RECIBO,3,3,1,76612,1,3,0,1.0,2
58874,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 08:44,RECIBO,3,3,1,77486,5,2,0,1.0,1
60057,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/01/2021 12:22,NOTA DE ENTRADA,3,2,3,6968,8,1,6,0.0,7
65086,ABARROTES,01-ene,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 11:35,RECIBO,3,4,1,41503,13,7,0,1.0,6
81596,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 09:13,RECIBO,3,4,1,42312,1,6,0,1.0,5
85334,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/02/2021 12:52,RECIBO,3,5,1,12306,1,5,0,1.0,4
89066,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 18:25,RECIBO,3,4,1,42759,2,4,0,1.0,3
92104,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 08:38,RECIBO,3,3,1,81584,1,3,0,1.0,2
103581,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/02/2021 09:55,RECIBO,3,3,1,82982,3,2,0,1.0,1
126294,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/02/2021 08:05,NOTA DE ENTRADA,3,1,3,3375,18,1,12,0.0,13
135191,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 09:24,RECIBO,3,4,1,46073,3,13,0,1.0,12
135493,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 10:29,RECIBO,3,3,1,87332,3,12,0,1.0,11
137354,ABARROTES,02-feb,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/02/2021 18:37,RECIBO,3,3,1,87575,2,11,0,1.0,10
141010,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,01/03/2021 08:24,NOTA DE SALIDA,3,1,4,1695,2,10,0,1.0,9
151664,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 09:49,RECIBO,3,4,1,47089,6,9,0,1.0,8
153214,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 15:25,RECIBO,3,3,1,89420,2,8,0,1.0,7
162807,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 09:58,RECIBO,3,4,1,47820,2,7,0,1.0,6
168154,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/03/2021 09:29,RECIBO,3,4,1,48257,2,6,0,1.0,5
191290,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 19:52,RECIBO,3,3,1,94172,6,5,0,1.0,4
195498,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 08:52,RECIBO,3,4,1,50092,4,4,0,1.0,3
195944,ABARROTES,03-mar,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/03/2021 10:03,RECIBO,3,4,1,50145,1,3,0,1.0,2
229546,ABARROTES,04-abr,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/04/2021 11:50,RECIBO,3,5,1,15190,2,2,0,1.0,1
235186,ABARROTES,04-abr,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/04/2021 15:57,RECIBO,3,3,1,99362,1,1,0,1.0,0
280892,ABARROTES,04-abr,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,28/04/2021 13:47,NOTA DE ENTRADA,3,1,3,3744,36,0,8,0.0,8
290627,ABARROTES,05-may,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 10:08,RECIBO,3,5,1,16463,2,8,0,1.0,7
296808,ABARROTES,05-may,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/05/2021 08:48,RECIBO,3,3,1,107009,2,7,0,1.0,6
313134,ABARROTES,05-may,7227,CAF CLASICO SOLUBE FRASCO 42 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/05/2021 09:27,RECIBO,3,3,1,109000,2,6,0,1.0,5
