,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
3837,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 12:54,RECIBO,3,3,1,70568,2,11,0,1.0,10
5153,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 18:49,RECIBO,3,3,1,70751,8,10,0,1.0,9
5930,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 09:11,RECIBO,3,4,1,37901,1,9,0,1.0,8
8948,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 10:14,RECIBO,3,3,1,71215,1,8,0,1.0,7
9172,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 11:09,RECIBO,3,5,1,10882,3,7,0,1.0,6
13729,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 20:04,RECIBO,3,3,1,71855,2,6,0,2.0,4
14078,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,08/01/2021 09:39,NOTA DE ENTRADA,3,2,3,6524,11,4,6,0.0,10
16857,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 09:34,RECIBO,3,3,1,72287,1,10,0,1.0,9
27791,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 14:25,RECIBO,3,3,1,73620,2,9,0,1.0,8
28098,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 16:07,RECIBO,3,3,1,73699,1,8,0,1.0,7
30826,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 15:16,RECIBO,3,3,1,74022,4,7,0,1.0,6
30887,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 16:06,RECIBO,3,3,1,74045,2,6,0,1.0,5
31907,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,15/01/2021 08:54,NOTA DE ENTRADA,3,2,3,6709,9,5,6,0.0,11
36443,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 16:22,RECIBO,3,3,1,74714,1,11,0,1.0,10
41516,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 08:38,RECIBO,3,4,1,40006,7,10,0,1.0,9
43000,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 13:02,RECIBO,3,3,1,75452,1,9,0,1.0,8
45672,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 12:47,RECIBO,3,4,1,40416,7,8,0,1.0,7
49239,BEBIDAS,01-ene,BEB0026,T NEGRO SABOR DURAZNO 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 18:48,RECIBO,3,3,1,76086,2,7,0,1.0,6
