,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
4787,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 15:35,RECIBO,3,3,1,70665,1,11,0,1.0,10
6615,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 12:07,RECIBO,3,5,1,10821,1,10,0,1.0,9
14077,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,08/01/2021 09:39,NOTA DE ENTRADA,3,2,3,6524,10,9,6,0.0,15
16292,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/01/2021 18:19,RECIBO,3,3,1,72194,6,15,0,1.0,14
17553,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 12:48,RECIBO,3,4,1,38654,1,14,0,1.0,13
35207,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 10:25,RECIBO,3,3,1,74576,3,13,0,1.0,12
43982,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 18:28,RECIBO,3,3,1,75595,2,12,0,2.0,10
46143,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 14:24,RECIBO,3,3,1,75679,1,10,0,1.0,9
53528,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 12:19,RECIBO,3,3,1,76713,2,9,0,1.0,8
66453,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 17:02,RECIBO,3,3,1,78451,1,8,0,1.0,7
67766,BEBIDAS,01-ene,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,29/01/2021 11:03,NOTA DE ENTRADA,3,2,3,7064,10,7,6,0.0,13
87089,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/02/2021 09:56,NOTA DE ENTRADA,3,2,3,7218,12,13,6,0.0,19
88775,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/02/2021 15:28,RECIBO,3,3,1,80994,4,19,0,1.0,18
100619,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 20:57,RECIBO,3,3,1,82573,5,18,0,1.0,17
107715,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/02/2021 10:40,RECIBO,3,3,1,83405,2,17,0,1.0,16
114168,BEBIDAS,02-feb,BEB0044,T VERDE SABOR LIMàN 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 13:09,RECIBO,3,4,1,44846,1,16,0,1.0,15
