,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
73442,SERVICIOS Y LIMPIEZA,01-ene,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 19:05,NOTA DE SALIDA,3,1,4,1533,803,2,0,2.0,0
126313,SERVICIOS Y LIMPIEZA,02-feb,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/02/2021 08:05,NOTA DE ENTRADA,3,1,3,3375,2,0,10,0.0,10
126950,SERVICIOS Y LIMPIEZA,02-feb,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/02/2021 10:05,RECIBO,3,6,1,4535,20,10,0,1.0,9
144225,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 12:53,RECIBO,3,6,1,4615,12,9,0,2.0,7
145404,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/03/2021 19:08,RECIBO,3,3,1,88389,1,7,0,1.0,6
148364,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 20:10,RECIBO,3,3,1,88765,1,6,0,2.0,4
149123,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 11:03,RECIBO,3,3,1,88845,1,4,0,1.0,3
149942,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 13:05,RECIBO,3,4,1,46989,8,3,0,2.0,1
170805,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/03/2021 10:07,NOTA DE ENTRADA,3,2,3,8186,45,1,10,0.0,11
171946,SERVICIOS Y LIMPIEZA,03-mar,SYL0055,PAPEL HIGINICO 4 ROLLOS CLASICO PETALO,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/03/2021 12:30,RECIBO,3,3,1,91839,1,11,0,1.0,10
