,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
3629,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 12:32,RECIBO,3,3,1,70554,1,12,0,1.0,11
9858,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 13:03,RECIBO,3,3,1,71262,1,11,0,1.0,10
14073,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,08/01/2021 09:39,NOTA DE ENTRADA,3,2,3,6524,6,10,6,0.0,16
15502,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/01/2021 13:37,RECIBO,3,4,1,38478,1,16,0,1.0,15
28631,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 08:38,RECIBO,3,4,1,39242,2,15,0,1.0,14
31901,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,15/01/2021 08:54,NOTA DE ENTRADA,3,2,3,6709,3,14,6,0.0,20
32163,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 09:41,RECIBO,3,3,1,74219,1,20,0,1.0,19
37844,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/01/2021 09:51,RECIBO,3,3,1,75038,1,19,0,1.0,18
45272,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 11:29,RECIBO,3,4,1,40359,7,18,0,2.0,16
45741,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 12:58,RECIBO,3,4,1,40429,1,16,0,1.0,15
48313,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 12:54,RECIBO,3,4,1,40632,1,15,0,1.0,14
48972,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/01/2021 15:41,RECIBO,3,3,1,76005,1,14,0,1.0,13
50046,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,22/01/2021 10:51,NOTA DE ENTRADA,3,1,3,2990,5,13,6,0.0,19
50692,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 12:42,RECIBO,3,3,1,76325,1,19,0,1.0,18
62142,BEBIDAS,01-ene,BEB0019,T VERDE MANGO Y MANZANILLA 600 ML FUZE TEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 09:50,RECIBO,3,4,1,41301,1,18,0,1.0,17
