,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
34072,DULCES,01-ene,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 15:45,RECIBO,3,3,1,74411,2,5,0,1.0,4
73047,DULCES,01-ene,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:58,NOTA DE SALIDA,3,1,4,1533,416,4,0,2.0,2
99004,DULCES,02-feb,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 12:11,RECIBO,3,3,1,82324,1,2,0,1.0,1
107250,DULCES,02-feb,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,15/02/2021 09:23,NOTA DE ENTRADA,3,2,3,7439,4,1,8,0.0,9
141310,DULCES,03-mar,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,01/03/2021 08:29,NOTA DE SALIDA,3,1,4,1695,261,9,0,1.0,8
151118,DULCES,03-mar,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/03/2021 19:11,RECIBO,3,3,1,89139,9,8,0,1.0,7
206851,DULCES,03-mar,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/03/2021 16:26,RECIBO,3,3,1,95808,10,7,0,1.0,6
221598,DULCES,04-abr,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/04/2021 13:34,RECIBO,3,3,1,98079,5,6,0,2.0,4
234481,DULCES,04-abr,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/04/2021 12:52,NOTA DE ENTRADA,3,2,3,9019,2,4,8,0.0,12
239876,DULCES,04-abr,DUL0038,CHOCOLATE DE CAF TOSTADO 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 13:23,RECIBO,3,4,1,53167,3,12,0,1.0,11
