,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
1017,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/01/2021 16:57,RECIBO,3,3,1,70271,12,3,0,1.0,2
5195,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 19:21,RECIBO,3,3,1,70766,9,2,0,1.0,1
5200,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,04/01/2021 19:21,NOTA DE ENTRADA,3,3,3,24911,3,1,1,0.0,2
5201,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 19:21,RECIBO,3,3,1,70766,14,2,0,2.0,0
9961,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,06/01/2021 13:13,NOTA DE ENTRADA,3,3,3,25122,25,0,1,0.0,1
9962,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 13:13,RECIBO,3,3,1,71267,10,1,0,1.0,0
15682,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,08/01/2021 14:20,NOTA DE ENTRADA,3,3,3,25419,1,0,1,0.0,1
15683,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/01/2021 14:20,RECIBO,3,3,1,72075,1,1,0,1.0,0
17755,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,09/01/2021 13:38,NOTA DE ENTRADA,3,4,3,15202,1,0,1,0.0,1
17756,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 13:38,RECIBO,3,4,1,38676,1,1,0,1.0,0
18250,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,09/01/2021 16:20,NOTA DE ENTRADA,3,3,3,25556,1,0,1,0.0,1
18251,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 16:20,RECIBO,3,3,1,72449,1,1,0,1.0,0
24064,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/01/2021 11:36,NOTA DE ENTRADA,3,2,3,6615,2,0,2,0.0,2
24067,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 11:36,NOTA DE SALIDA,3,2,4,2181,1,2,0,1.0,1
24068,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 11:36,NOTA DE SALIDA,3,2,4,2181,2,1,0,1.0,0
25530,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,12/01/2021 17:52,NOTA DE ENTRADA,3,3,3,25933,1,0,1,0.0,1
25531,ABARROTES,01-ene,ABA0563, MIEL DE ABEJA MULTIFLORAS APIS 500GR,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 17:52,RECIBO,3,3,1,73368,3,1,0,1.0,0
