,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
25154,ABARROTES,01-ene,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 15:09,RECIBO,3,3,1,73283,3,5,0,1.0,4
32181,ABARROTES,01-ene,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/01/2021 09:51,RECIBO,3,3,1,74220,2,4,0,1.0,3
36693,ABARROTES,01-ene,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/01/2021 20:09,RECIBO,3,3,1,74780,2,3,0,1.0,2
72636,ABARROTES,01-ene,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:52,NOTA DE SALIDA,3,1,4,1533,36,2,0,2.0,0
114640,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,17/02/2021 15:06,NOTA DE ENTRADA,3,1,3,3325,17,0,4,0.0,4
117431,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/02/2021 15:55,RECIBO,3,3,1,84670,6,4,0,1.0,3
117894,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 08:22,RECIBO,3,4,1,45123,1,3,0,1.0,2
118390,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/02/2021 10:12,RECIBO,3,3,1,84850,3,2,0,1.0,1
120449,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/02/2021 09:08,RECIBO,3,3,1,85186,1,1,0,1.0,0
126298,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,23/02/2021 08:05,NOTA DE ENTRADA,3,1,3,3375,19,0,6,0.0,6
130702,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,24/02/2021 13:29,RECIBO,3,3,1,86699,7,6,0,1.0,5
138758,ABARROTES,02-feb,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/02/2021 12:44,RECIBO,3,4,1,46344,10,5,0,1.0,4
145939,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 09:19,RECIBO,3,3,1,88480,1,4,0,1.0,3
150129,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,03/03/2021 13:36,NOTA DE ENTRADA,3,2,3,7896,13,3,2,0.0,5
153130,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/03/2021 14:44,RECIBO,3,3,1,89400,3,5,0,1.0,4
163188,ABARROTES,03-mar,ABA0233,CAF SOLUBLE CLASICO FRASCO 60 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 10:55,RECIBO,3,5,1,13849,13,4,0,1.0,3
