,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
2276,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 11:03,RECIBO,3,5,1,10744,6,29,0,1.0,28
5017,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 18:04,RECIBO,3,3,1,70726,4,28,0,1.0,27
6213,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 10:46,RECIBO,3,3,1,70870,4,27,0,1.0,26
7064,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 13:22,RECIBO,3,5,1,10843,1,26,0,1.0,25
7636,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 15:03,RECIBO,3,3,1,71009,4,25,0,1.0,24
10728,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 17:36,RECIBO,3,3,1,71413,3,24,0,1.0,23
10911,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 19:19,RECIBO,3,3,1,71461,5,23,0,1.0,22
11573,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,07/01/2021 10:33,NOTA DE ENTRADA,3,2,3,6495,2,22,12,0.0,34
13558,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 18:38,RECIBO,3,3,1,71813,7,34,0,1.0,33
30536,LACTEOS Y EMBUTIDOS,01-ene,LYE4007,MANTEQUILLA SIN SAL 200 G PRSIDENT ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,14/01/2021 13:55,RECIBO,3,3,1,73975,3,33,0,1.0,32
