,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
48082,DULCES,01-ene,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,21/01/2021 11:59,NOTA DE ENTRADA,3,2,3,6888,2,0,8,0.0,8
50324,DULCES,01-ene,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 11:57,RECIBO,3,5,1,11736,10,8,0,1.0,7
54174,DULCES,01-ene,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/01/2021 14:53,RECIBO,3,3,1,76811,1,7,0,1.0,6
64607,DULCES,01-ene,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,28/01/2021 09:52,RECIBO,3,4,1,41469,7,6,0,1.0,5
71512,DULCES,01-ene,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 15:50,RECIBO,3,3,1,79147,1,5,0,1.0,4
72338,DULCES,01-ene,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/01/2021 13:08,RECIBO,3,3,1,79329,2,4,0,1.0,3
83773,DULCES,02-feb,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/02/2021 19:09,RECIBO,3,3,1,80219,2,3,0,1.0,2
100563,DULCES,02-feb,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/02/2021 20:02,RECIBO,3,3,1,82553,3,2,0,1.0,1
102760,DULCES,02-feb,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/02/2021 17:56,RECIBO,3,3,1,82841,10,1,0,1.0,0
107248,DULCES,02-feb,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,15/02/2021 09:23,NOTA DE ENTRADA,3,2,3,7439,2,0,8,0.0,8
115027,DULCES,02-feb,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,17/02/2021 18:28,RECIBO,3,3,1,84332,15,8,0,1.0,7
134277,DULCES,02-feb,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/02/2021 16:18,RECIBO,3,3,1,87153,1,7,0,1.0,6
163937,DULCES,03-mar,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/03/2021 13:22,RECIBO,3,4,1,47900,1,6,0,2.0,4
190208,DULCES,03-mar,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 11:18,RECIBO,3,4,1,49762,2,4,0,1.0,3
191213,DULCES,03-mar,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/03/2021 18:14,RECIBO,3,3,1,94144,2,3,0,1.0,2
228467,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/04/2021 20:19,RECIBO,3,3,1,98585,3,2,0,2.0,0
234483,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,09/04/2021 12:52,NOTA DE ENTRADA,3,2,3,9019,4,0,10,0.0,10
239894,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 13:26,RECIBO,3,3,1,100022,2,10,0,1.0,9
239926,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 13:30,RECIBO,3,4,1,53170,2,9,0,1.0,8
239935,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/04/2021 13:30,RECIBO,3,3,1,100023,9,8,0,1.0,7
257133,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/04/2021 14:16,RECIBO,3,4,1,54448,1,7,0,2.0,5
268412,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 13:47,RECIBO,3,5,1,16105,26,5,0,1.0,4
268413,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,23/04/2021 13:47,RECIBO,3,5,1,16105,27,4,0,1.0,3
287763,DULCES,04-abr,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/04/2021 19:30,RECIBO,3,3,1,105945,4,3,0,1.0,2
293381,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/05/2021 19:08,RECIBO,3,3,1,106530,1,2,0,1.0,1
307435,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,08/05/2021 13:16,NOTA DE ENTRADA,3,1,3,4089,2,1,9,0.0,10
326465,DULCES,05-may,DUL0042,CHOCOLATE DE PRALIN CON AVELLANA 100 GR TEMPERA 32ø,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/05/2021 12:19,RECIBO,3,3,1,110679,1,10,0,1.0,9
