,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
1144,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/01/2021 10:43,RECIBO,3,3,1,70308,2,9,0,1.0,8
10314,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 14:16,RECIBO,3,3,1,71314,2,8,0,1.0,7
21820,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 13:57,RECIBO,3,4,1,38857,2,7,0,1.0,6
27254,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 12:42,RECIBO,3,3,1,73556,2,6,0,1.0,5
41769,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,19/01/2021 09:59,NOTA DE ENTRADA,3,2,3,6798,7,5,3,0.0,8
51379,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,22/01/2021 14:24,RECIBO,3,5,1,11797,1,8,0,1.0,7
59507,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/01/2021 10:13,RECIBO,3,5,1,11882,4,7,0,1.0,6
60058,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,26/01/2021 12:22,NOTA DE ENTRADA,3,2,3,6968,9,6,3,0.0,9
72637,ABARROTES,01-ene,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:52,NOTA DE SALIDA,3,1,4,1533,37,9,0,6.0,3
77154,ABARROTES,02-feb,ABA0234,CAF SOLUBLE CLASICO FRASCO 120 GR NESCAFE,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,01/02/2021 11:48,RECIBO,3,4,1,41989,1,3,0,1.0,2
