,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
722,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,02/01/2021 14:18,NOTA DE ENTRADA,3,3,3,24674,1,0,1,0.0,1
723,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/01/2021 14:18,RECIBO,3,3,1,70203,2,1,0,1.0,0
724,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,02/01/2021 14:18,NOTA DE ENTRADA,3,3,3,24674,2,0,1,0.0,1
725,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/01/2021 14:18,RECIBO,3,3,1,70203,3,1,0,1.0,0
7389,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,05/01/2021 14:23,NOTA DE ENTRADA,3,6,3,2052,2,0,2,0.0,2
7390,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 14:23,RECIBO,3,6,1,3823,2,2,0,2.0,0
7655,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,05/01/2021 15:07,NOTA DE ENTRADA,3,3,3,25025,2,0,1,0.0,1
7656,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 15:08,RECIBO,3,3,1,71013,4,1,0,1.0,0
9721,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,06/01/2021 12:46,NOTA DE ENTRADA,3,4,3,14975,1,0,1,0.0,1
9722,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 12:46,RECIBO,3,4,1,38139,1,1,0,1.0,0
17492,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,09/01/2021 12:30,NOTA DE ENTRADA,3,3,3,25516,2,0,1,0.0,1
17493,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 12:30,RECIBO,3,3,1,72350,7,1,0,1.0,0
44722,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,20/01/2021 09:50,NOTA DE ENTRADA,3,6,3,2170,3,0,2,0.0,2
44723,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,20/01/2021 09:50,RECIBO,3,6,1,4018,23,2,0,2.0,0
45297,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,20/01/2021 11:31,NOTA DE ENTRADA,3,2,3,6847,2,0,8,0.0,8
45298,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,20/01/2021 11:31,NOTA DE SALIDA,3,2,4,2277,1,8,0,1.0,7
45299,LACTEOS Y EMBUTIDOS,01-ene,LYE0042,MANTEQUILLA 200 GR PRSIDENT SAL,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,20/01/2021 11:31,NOTA DE SALIDA,3,2,4,2277,2,7,0,1.0,6
