,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
635,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/01/2021 13:33,RECIBO,3,3,1,70185,3,17,0,3.0,14
4445,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 14:14,RECIBO,3,4,1,37864,1,14,0,1.0,13
4574,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 14:41,RECIBO,3,3,1,70630,2,13,0,1.0,12
4915,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 17:01,RECIBO,3,3,1,70700,2,12,0,3.0,9
6461,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/01/2021 11:35,NOTA DE ENTRADA,3,2,3,6436,1,9,48,0.0,57
6735,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 12:24,RECIBO,3,3,1,70931,2,57,0,1.0,56
7203,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 13:51,RECIBO,3,3,1,70981,3,56,0,1.0,55
7929,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 18:00,RECIBO,3,3,1,71081,2,55,0,1.0,54
7931,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 18:01,RECIBO,3,3,1,71082,2,54,0,2.0,52
10124,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 13:48,RECIBO,3,3,1,71292,1,52,0,1.0,51
12121,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 11:44,RECIBO,3,6,1,3848,20,51,0,4.0,47
13147,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 15:07,RECIBO,3,3,1,71709,1,47,0,1.0,46
13233,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 15:28,RECIBO,3,3,1,71726,2,46,0,1.0,45
16362,BEBIDAS,01-ene,BEB0126,T FRIO LIGHT 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/01/2021 19:06,RECIBO,3,3,1,72216,1,45,0,1.0,44
