,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
982,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/01/2021 16:28,RECIBO,3,3,1,70265,2,10,0,1.0,9
3735,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 12:50,RECIBO,3,4,1,37814,1,9,0,1.0,8
14076,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,08/01/2021 09:39,NOTA DE ENTRADA,3,2,3,6524,9,8,6,0.0,14
16858,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,09/01/2021 09:34,RECIBO,3,3,1,72287,2,14,0,2.0,12
25398,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 16:44,RECIBO,3,3,1,73343,2,12,0,1.0,11
43285,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/01/2021 14:09,RECIBO,3,3,1,75496,1,11,0,2.0,9
64178,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/01/2021 20:36,RECIBO,3,3,1,78190,2,9,0,2.0,7
67765,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,29/01/2021 11:03,NOTA DE ENTRADA,3,2,3,7064,9,7,6,0.0,13
70568,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 10:22,RECIBO,3,4,1,41813,2,13,0,1.0,12
72857,BEBIDAS,01-ene,BEB0025,T NEGRO SABOR LIMON 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR AJUSTE DE INVENTARIO,31/01/2021 18:55,NOTA DE SALIDA,3,1,4,1533,241,12,0,1.0,11
