,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
981,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/01/2021 16:28,RECIBO,3,3,1,70265,1,11,0,1.0,10
2171,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 10:40,RECIBO,3,3,1,70506,2,10,0,1.0,9
4274,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 13:54,RECIBO,3,3,1,70601,1,9,0,1.0,8
6507,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 11:48,RECIBO,3,3,1,70905,3,8,0,1.0,7
10102,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 13:44,RECIBO,3,4,1,38182,7,7,0,1.0,6
14068,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,08/01/2021 09:39,NOTA DE ENTRADA,3,2,3,6524,1,6,6,0.0,12
20313,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 11:25,RECIBO,3,5,1,11032,1,12,0,1.0,11
26242,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 10:19,RECIBO,3,5,1,11191,8,11,0,1.0,10
27458,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 13:21,RECIBO,3,3,1,73588,1,10,0,1.0,9
27868,BEBIDAS,01-ene,BEB0043,T NEGRO SABOR FRUTOS ROJOS 600 ML FUZETEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,13/01/2021 14:37,RECIBO,3,3,1,73634,1,9,0,1.0,8
