,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
4409,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,04/01/2021 14:11,NOTA DE ENTRADA,3,5,3,4271,1,0,1,0.0,1
4410,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 14:11,RECIBO,3,5,1,10787,4,1,0,1.0,0
4683,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,04/01/2021 15:02,NOTA DE ENTRADA,3,3,3,24867,1,0,1,0.0,1
4684,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 15:02,RECIBO,3,3,1,70645,1,1,0,1.0,0
7609,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,05/01/2021 15:01,NOTA DE ENTRADA,3,3,3,25022,1,0,1,0.0,1
7610,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 15:01,RECIBO,3,3,1,71007,3,1,0,1.0,0
14009,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,08/01/2021 09:21,NOTA DE ENTRADA,3,6,3,2070,2,0,1,0.0,1
14010,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/01/2021 09:21,RECIBO,3,6,1,3865,4,1,0,1.0,0
19735,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,11/01/2021 10:14,NOTA DE ENTRADA,3,6,3,2090,1,0,1,0.0,1
19737,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 10:14,RECIBO,3,6,1,3890,1,1,0,1.0,0
21803,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,11/01/2021 13:53,NOTA DE ENTRADA,3,3,3,25745,1,0,1,0.0,1
21804,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,11/01/2021 13:53,RECIBO,3,3,1,72860,2,1,0,1.0,0
23535,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,12/01/2021 10:09,NOTA DE ENTRADA,3,2,3,6601,1,0,12,0.0,12
23536,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,1,12,0,1.0,11
23537,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,2,11,0,3.0,8
23538,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,3,8,0,1.0,7
23539,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,4,7,0,1.0,6
23540,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,5,6,0,1.0,5
23541,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,6,5,0,1.0,4
23542,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,7,4,0,1.0,3
23543,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,8,3,0,1.0,2
23544,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,9,2,0,1.0,1
23545,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,12/01/2021 10:09,NOTA DE SALIDA,3,2,4,2177,10,1,0,1.0,0
25566,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA FORZADA,12/01/2021 18:08,NOTA DE ENTRADA,3,3,3,25935,2,0,1,0.0,1
25567,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,12/01/2021 18:08,RECIBO,3,3,1,73376,18,1,0,1.0,0
28807,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/01/2021 09:24,NOTA DE ENTRADA,3,2,3,6678,1,0,8,0.0,8
28808,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,14/01/2021 09:24,NOTA DE SALIDA,3,2,4,2206,1,8,0,1.0,7
28809,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA FORZADA,14/01/2021 09:24,NOTA DE SALIDA,3,2,4,2206,2,7,0,1.0,6
40880,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,18/01/2021 15:57,RECIBO,3,3,1,75234,12,6,0,2.0,4
57729,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 14:33,RECIBO,3,3,1,77319,1,4,0,1.0,3
58104,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,25/01/2021 15:59,RECIBO,3,3,1,77363,2,3,0,1.0,2
70916,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/01/2021 12:06,RECIBO,3,4,1,41858,6,2,0,1.0,1
72746,ABARROTES,01-ene,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,31/01/2021 18:53,NOTA DE ENTRADA,3,1,3,3156,42,1,2,0.0,3
90233,ABARROTES,02-feb,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/02/2021 12:00,RECIBO,3,4,1,42865,9,3,0,1.0,2
92396,ABARROTES,02-feb,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 09:36,RECIBO,3,6,1,4312,8,2,0,1.0,1
93902,ABARROTES,02-feb,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/02/2021 13:07,RECIBO,3,6,1,4320,2,1,0,1.0,0
141155,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR AJUSTE DE INVENTARIO,01/03/2021 08:26,NOTA DE ENTRADA,3,1,3,3454,43,0,15,0.0,15
145795,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 08:41,RECIBO,3,4,1,46625,4,15,0,2.0,13
146714,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,02/03/2021 11:57,RECIBO,3,6,1,4633,4,13,0,1.0,12
158222,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/03/2021 10:00,RECIBO,3,3,1,90416,7,12,0,1.0,11
161531,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 16:07,RECIBO,3,3,1,90640,1,11,0,1.0,10
161532,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,08/03/2021 16:07,RECIBO,3,3,1,90640,2,10,0,1.0,9
166608,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,10/03/2021 13:26,RECIBO,3,5,1,13969,5,9,0,1.0,8
188707,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,19/03/2021 13:40,RECIBO,3,3,1,93810,4,8,0,1.0,7
192074,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,21/03/2021 14:18,RECIBO,3,3,1,94346,1,7,0,2.0,5
207658,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 08:58,RECIBO,3,4,1,51034,5,5,0,1.0,4
207659,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,27/03/2021 08:58,RECIBO,3,4,1,51034,6,4,0,1.0,3
213369,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 09:12,RECIBO,3,6,1,4957,11,3,0,1.0,2
213538,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 09:55,RECIBO,3,6,1,4960,2,2,0,1.0,1
213542,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,DEVOLUCION DE SALIDAS POR VENTA,30/03/2021 09:56,RECIBO DE DEVOLUCION,3,6,2,140,2,1,1,0.0,2
213557,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,30/03/2021 09:59,RECIBO,3,6,1,4961,2,2,0,1.0,1
216191,ABARROTES,03-mar,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,31/03/2021 10:21,RECIBO,3,6,1,4970,1,1,0,1.0,0
245704,ABARROTES,04-abr,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,14/04/2021 12:38,NOTA DE ENTRADA,3,2,3,9179,1,0,10,0.0,10
248880,ABARROTES,04-abr,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 14:21,RECIBO,3,4,1,53877,6,10,0,1.0,9
248890,ABARROTES,04-abr,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,15/04/2021 14:21,RECIBO,3,4,1,53877,17,9,0,1.0,8
250125,ABARROTES,04-abr,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,16/04/2021 10:21,RECIBO,3,4,1,53947,1,8,0,1.0,7
274426,ABARROTES,04-abr,ABA0544,CAF GRANO 500 GR EL COSTE¥O ,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,26/04/2021 13:11,RECIBO,3,6,1,5244,12,7,0,1.0,6
