,Organizador,MES,CODIGO,Descripcion,U. M.,Establecimiento,Almacn,Movimiento,Fecha,Nombre Documento,Establecimiento2,Estaci¢n,Documento,Consecutivo,Consec. Mov.,Inicial,Entradas,Salidas,Actual
1222,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,03/01/2021 11:34,RECIBO,3,3,1,70325,1,20,0,2.0,18
3970,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 13:10,RECIBO,3,5,1,10767,2,18,0,2.0,16
4426,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 14:13,RECIBO,3,4,1,37863,1,16,0,1.0,15
4447,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 14:14,RECIBO,3,4,1,37864,2,15,0,1.0,14
4675,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,04/01/2021 14:58,RECIBO,3,3,1,70641,3,14,0,2.0,12
5482,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 07:51,RECIBO,3,4,1,37879,2,12,0,1.0,11
6462,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,ENTRADA POR COMPRA,05/01/2021 11:35,NOTA DE ENTRADA,3,2,3,6436,2,11,36,0.0,47
7202,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 13:51,RECIBO,3,3,1,70981,2,47,0,1.0,46
7555,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,05/01/2021 14:46,RECIBO,3,4,1,38005,4,46,0,1.0,45
9720,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 12:44,RECIBO,3,3,1,71255,3,45,0,1.0,44
10613,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 16:08,RECIBO,3,3,1,71371,1,44,0,1.0,43
10778,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,06/01/2021 17:58,RECIBO,3,3,1,71423,1,43,0,1.0,42
11516,BEBIDAS,01-ene,BEB0125,T FRIO 500 ML JAZTEA,pz,EL ALMACEN DE NOE COUNTRY,ALMACEN COUNTRY,SALIDA POR VENTA,07/01/2021 10:08,RECIBO,3,3,1,71538,1,42,0,1.0,41
